course_id,course_name,description,field,additional_fields,total_students_enrolled,total_videos,total_exercises,num_fields,is_prerequisites
C_680777,Introduction to Data Science,Deep dive into introduction to data science with real-world applications,Data Science,,14843,19,9,1,0
C_682515,General Chemistry,Learn general chemistry through practical examples and case studies,Chemistry,,21069,133,44,0,0
C_696855,Business Management - Beginner,Learn business management - beginner through practical examples and case studies,Business,,14863,161,12,0,0
C_680958,Linear Algebra,Deep dive into linear algebra with real-world applications,Mathematics,,14268,107,70,1,1
C_680808,Engineering Mathematics,Deep dive into engineering mathematics with real-world applications,Engineering,,10363,79,15,1,0
C_685664,Introduction to Psychology,Master the fundamentals of introduction to psychology with hands-on projects,Psychology,,10059,32,24,1,1
C_680993,Big Data Analytics,Master the fundamentals of big data analytics with hands-on projects,Data Science,,10007,80,4,0,1
C_676996,Classical Mechanics - Beginner,Comprehensive introduction to classical mechanics - beginner in Physics,Physics,,11350,13,13,0,0
C_676969,Circuit Analysis,Master the fundamentals of circuit analysis with hands-on projects,Engineering,,11408,83,10,1,1
C_682195,Mechanics,Master the fundamentals of mechanics with hands-on projects,Engineering,,17662,40,9,0,0
C_682240,Cognitive Psychology,Learn cognitive psychology through practical examples and case studies,Psychology,,13492,92,10,0,0
C_680823,Statistical Learning,Advanced statistical learning course covering key concepts in Data Science,Data Science,,18634,42,17,0,1
C_676898,Electromagnetism,Deep dive into electromagnetism with real-world applications,Physics,,13122,57,101,1,1
C_682360,Calculus I - Intermediate,Advanced calculus i - intermediate course covering key concepts in Mathematics,Mathematics,,10447,113,58,1,1
C_682147,Data Visualization,Advanced data visualization course covering key concepts in Data Science,Data Science,,14141,50,14,0,1
C_677020,Organic Chemistry - Intermediate,Learn organic chemistry - intermediate through practical examples and case studies,Chemistry,,11948,100,11,1,0
C_677159,Inorganic Chemistry,Advanced inorganic chemistry course covering key concepts in Chemistry,Chemistry,,14042,53,1,1,0
C_676656,Introduction to Programming - Beginner,Advanced introduction to programming - beginner course covering key concepts in Computer Science,Computer Science,,21003,158,16,0,0
C_674903,Calculus II - Advanced,Advanced calculus ii - advanced course covering key concepts in Mathematics,Mathematics,,48029,109,15,1,1
C_681711,Python for Data Science,Learn python for data science through practical examples and case studies,Data Science,,12952,52,98,0,1
C_696679,R Programming,Deep dive into r programming with real-world applications,Data Science,,41847,258,110,1,0
C_674920,Social Psychology,Master the fundamentals of social psychology with hands-on projects,Psychology,,32466,162,24,1,0
C_680740,Discrete Mathematics,Master the fundamentals of discrete mathematics with hands-on projects,Mathematics,,13485,51,18,0,0
C_682193,Deep Learning,Deep dive into deep learning with real-world applications,Data Science,,12072,52,77,0,0
C_682624,Thermodynamics - Beginner,Master the fundamentals of thermodynamics - beginner with hands-on projects,Engineering,,10703,147,16,1,0
C_697188,Probability and Statistics - Intermediate,Advanced probability and statistics - intermediate course covering key concepts in Mathematics,Mathematics,,30312,120,7,0,0
C_697075,Quantum Mechanics - Advanced,Advanced quantum mechanics - advanced course covering key concepts in Physics,Physics,,15499,133,37,0,1
C_898310,Differential Equations,Master the fundamentals of differential equations with hands-on projects,Mathematics,,14147,20,18,0,1
C_707127,Applied Mathematics,Master the fundamentals of applied mathematics with hands-on projects,Mathematics,,14017,69,66,0,1
C_758221,Thermodynamics and Statistical Physics - Beginner,Master the fundamentals of thermodynamics and statistical physics - beginner with hands-on projects,Physics,,11065,91,8,0,0
C_799931,Materials Science,Master the fundamentals of materials science with hands-on projects,Engineering,,22116,31,4,0,1
C_697149,Marketing Fundamentals,Deep dive into marketing fundamentals with real-world applications,Business,,19239,100,22,1,0
C_696998,Numerical Methods,Learn numerical methods through practical examples and case studies,Mathematics,,10078,47,39,0,0
C_735244,Control Systems,Advanced control systems course covering key concepts in Engineering,Engineering,,17541,49,16,0,0
C_758208,Developmental Psychology,Learn developmental psychology through practical examples and case studies,Psychology,,11988,54,27,0,1
C_879040,Modern Physics,Learn modern physics through practical examples and case studies,Physics,,24500,72,16,0,1
C_696908,Optics,Advanced optics course covering key concepts in Physics,Physics,,25164,42,5,0,0
C_697381,Astrophysics,Master the fundamentals of astrophysics with hands-on projects,Physics,Psychology,16458,60,8,2,0
C_808528,Physical Chemistry,Advanced physical chemistry course covering key concepts in Chemistry,Chemistry,,19988,30,5,0,1
C_707032,Natural Language Processing - Intermediate,Advanced natural language processing - intermediate course covering key concepts in Data Science,Data Science,,13877,202,16,0,0
C_735342,Data Structures and Algorithms,Comprehensive introduction to data structures and algorithms in Computer Science,Computer Science,,24391,77,22,1,1
C_735239,Time Series Analysis - Advanced,Learn time series analysis - advanced through practical examples and case studies,Data Science,,12848,66,17,0,0
C_681730,Signal Processing,Learn signal processing through practical examples and case studies,Engineering,"Psychology,Chemistry",12188,35,29,3,0
C_697176,Analytical Chemistry,Comprehensive introduction to analytical chemistry in Chemistry,Chemistry,,14473,49,45,1,0
C_681005,Data Mining,Advanced data mining course covering key concepts in Data Science,Data Science,,20173,16,15,1,1
C_697076,Behavioral Psychology,Master the fundamentals of behavioral psychology with hands-on projects,Psychology,,10261,63,49,0,0
C_746983,Mathematical Optimization,Comprehensive introduction to mathematical optimization in Mathematics,Mathematics,,13086,92,16,1,1
C_696586,Predictive Analytics,Deep dive into predictive analytics with real-world applications,Data Science,,21863,28,24,1,0
C_735155,Number Theory - Beginner,Learn number theory - beginner through practical examples and case studies,Mathematics,,11483,11,9,1,0
C_697284,Data Science Advanced Topics 1,Master the fundamentals of data science advanced topics 1 with hands-on projects,Data Science,,16995,81,11,0,0
C_694168,Physics Advanced Topics 1,Comprehensive introduction to physics advanced topics 1 in Physics,Physics,,19105,160,12,0,1
C_696911,Educational Psychology,Deep dive into educational psychology with real-world applications,Psychology,,61055,134,12,1,1
C_735031,Biochemistry - Advanced,Comprehensive introduction to biochemistry - advanced in Chemistry,Chemistry,,17665,114,97,0,1
C_707038,Chemistry Advanced Topics 1,Deep dive into chemistry advanced topics 1 with real-world applications,Chemistry,Psychology,25751,258,42,2,0
C_907949,Clinical Psychology,Comprehensive introduction to clinical psychology in Psychology,Psychology,,11698,51,34,0,1
C_865842,Physics Advanced Topics 2,Advanced physics advanced topics 2 course covering key concepts in Physics,Physics,,14692,25,35,0,1
C_879054,Physics Advanced Topics 3,Comprehensive introduction to physics advanced topics 3 in Physics,Physics,,19871,98,9,0,1
C_697025,Research Methods in Psychology,Deep dive into research methods in psychology with real-world applications,Psychology,,18034,93,69,0,1
C_735405,Physics Advanced Topics 4,Advanced physics advanced topics 4 course covering key concepts in Physics,Physics,Mathematics,21994,83,12,2,0
C_781494,Physics Advanced Topics 5,Deep dive into physics advanced topics 5 with real-world applications,Physics,,15301,86,10,0,0
C_735214,Chemistry Advanced Topics 2 - Intermediate,Deep dive into chemistry advanced topics 2 - intermediate with real-world applications,Chemistry,,24049,34,6,0,1
C_758190,Physics Advanced Topics 6,Comprehensive introduction to physics advanced topics 6 in Physics,Physics,,11160,28,28,0,1
C_784172,Data Science Advanced Topics 2,Master the fundamentals of data science advanced topics 2 with hands-on projects,Data Science,,13114,91,23,1,0
C_817691,Financial Accounting - Advanced,Advanced financial accounting - advanced course covering key concepts in Business,Business,,18215,76,9,0,1
C_697797,Physics Advanced Topics 7,Advanced physics advanced topics 7 course covering key concepts in Physics,Physics,,16068,147,10,0,1
C_746997,Psychology Advanced Topics 1 - Advanced,Deep dive into psychology advanced topics 1 - advanced with real-world applications,Psychology,,26335,110,103,1,0
C_696972,Physics Advanced Topics 8,Deep dive into physics advanced topics 8 with real-world applications,Physics,,12179,120,90,0,0
C_697423,Graph Theory - Intermediate,Learn graph theory - intermediate through practical examples and case studies,Mathematics,,18868,61,12,1,1
C_734037,Chemistry Advanced Topics 3 - Advanced,Comprehensive introduction to chemistry advanced topics 3 - advanced in Chemistry,Chemistry,,10323,64,16,0,1
C_799796,Combinatorics,Advanced combinatorics course covering key concepts in Mathematics,Mathematics,,25028,147,55,1,0
C_707025,Chemistry Advanced Topics 4,Advanced chemistry advanced topics 4 course covering key concepts in Chemistry,Chemistry,,11560,92,5,0,0
C_676676,Psychology Advanced Topics 2,Master the fundamentals of psychology advanced topics 2 with hands-on projects,Psychology,,29700,26,32,0,1
C_697068,Data Science Advanced Topics 3 - Intermediate,Deep dive into data science advanced topics 3 - intermediate with real-world applications,Data Science,,16305,58,11,0,1
C_948409,Business Analytics,Advanced business analytics course covering key concepts in Business,Business,,18336,55,7,0,0
C_697374,Embedded Systems,Comprehensive introduction to embedded systems in Engineering,Engineering,,23820,53,9,0,1
C_947165,Psychology Advanced Topics 3 - Intermediate,Master the fundamentals of psychology advanced topics 3 - intermediate with hands-on projects,Psychology,,11071,32,5,0,1
C_947257,Chemistry Advanced Topics 5,Master the fundamentals of chemistry advanced topics 5 with hands-on projects,Chemistry,,15875,34,8,0,0
C_934526,Chemistry Advanced Topics 6,Advanced chemistry advanced topics 6 course covering key concepts in Chemistry,Chemistry,,11764,37,16,0,0
C_948419,Web Development Fundamentals,Deep dive into web development fundamentals with real-world applications,Computer Science,,16097,30,30,0,0
C_1428968,Mathematics Advanced Topics 1,Advanced mathematics advanced topics 1 course covering key concepts in Mathematics,Mathematics,,23478,49,5,0,1
C_680762,Psychology Advanced Topics 4,Master the fundamentals of psychology advanced topics 4 with hands-on projects,Psychology,,13075,40,35,1,0
C_947244,Entrepreneurship - Intermediate,Advanced entrepreneurship - intermediate course covering key concepts in Business,Business,,11162,88,8,0,1
C_948411,Mathematics Advanced Topics 2 - Intermediate,Comprehensive introduction to mathematics advanced topics 2 - intermediate in Mathematics,Mathematics,,15426,120,15,0,0
C_948208,Database Management Systems,Master the fundamentals of database management systems with hands-on projects,Computer Science,,16751,55,12,0,1
C_676673,Software Engineering Principles,Deep dive into software engineering principles with real-world applications,Computer Science,,15529,54,19,1,0
C_948468,Strategic Management,Master the fundamentals of strategic management with hands-on projects,Business,,10326,69,12,0,0
C_948421,Physics Advanced Topics 9 - Beginner,Learn physics advanced topics 9 - beginner through practical examples and case studies,Physics,,27023,36,5,0,0
C_936973,Psychology Advanced Topics 5,Comprehensive introduction to psychology advanced topics 5 in Psychology,Psychology,,14618,52,6,0,1
C_697748,Mathematics Advanced Topics 3 - Advanced,Comprehensive introduction to mathematics advanced topics 3 - advanced in Mathematics,Mathematics,,14880,118,69,0,0
C_948103,Data Science Advanced Topics 4,Master the fundamentals of data science advanced topics 4 with hands-on projects,Data Science,,11761,46,8,0,0
C_1822804,Robotics,Deep dive into robotics with real-world applications,Engineering,,22319,86,79,0,1
C_696826,Human Resource Management - Beginner,Master the fundamentals of human resource management - beginner with hands-on projects,Business,,26611,97,13,1,0
C_948129,Psychology Advanced Topics 6,Deep dive into psychology advanced topics 6 with real-world applications,Psychology,,12379,41,43,0,1
C_948424,Chemistry Advanced Topics 7,Deep dive into chemistry advanced topics 7 with real-world applications,Chemistry,,10475,38,12,0,1
C_697032,Physics Advanced Topics 10 - Intermediate,Master the fundamentals of physics advanced topics 10 - intermediate with hands-on projects,Physics,,15340,16,14,0,1
C_948136,Data Science Advanced Topics 5 - Beginner,Learn data science advanced topics 5 - beginner through practical examples and case studies,Data Science,,18999,49,13,0,1
C_948408,Data Science Advanced Topics 6 - Intermediate,Advanced data science advanced topics 6 - intermediate course covering key concepts in Data Science,Data Science,,15717,64,15,0,0
C_676937,Physics Advanced Topics 11 - Advanced,Advanced physics advanced topics 11 - advanced course covering key concepts in Physics,Physics,,21331,84,30,1,0
C_883345,Data Science Advanced Topics 7,Comprehensive introduction to data science advanced topics 7 in Data Science,Data Science,,78374,1006,194,0,0
C_862969,Chemistry Advanced Topics 8 - Intermediate,Learn chemistry advanced topics 8 - intermediate through practical examples and case studies,Chemistry,,29082,57,13,0,0
C_696835,Supply Chain Management - Intermediate,Master the fundamentals of supply chain management - intermediate with hands-on projects,Business,,14033,65,7,0,1
C_697293,Mathematics Advanced Topics 4,Comprehensive introduction to mathematics advanced topics 4 in Mathematics,Mathematics,,12113,42,14,1,0
C_677218,Psychology Advanced Topics 7 - Advanced,Master the fundamentals of psychology advanced topics 7 - advanced with hands-on projects,Psychology,,19948,155,9,1,0
C_685689,Psychology Advanced Topics 8 - Beginner,Master the fundamentals of psychology advanced topics 8 - beginner with hands-on projects,Psychology,,24765,119,18,0,0
C_707031,Digital Marketing,Master the fundamentals of digital marketing with hands-on projects,Business,,29351,25,6,0,0
C_696994,Psychology Advanced Topics 9,Learn psychology advanced topics 9 through practical examples and case studies,Psychology,,181697,80,48,0,0
C_879111,Renewable Energy,Comprehensive introduction to renewable energy in Engineering,Engineering,,10127,35,7,0,0
C_948153,Project Management,Comprehensive introduction to project management in Business,Business,,15731,38,13,0,0
C_681655,Engineering Advanced Topics 1 - Intermediate,Deep dive into engineering advanced topics 1 - intermediate with real-world applications,Engineering,Psychology,21594,121,21,2,1
C_707093,Engineering Advanced Topics 2,Comprehensive introduction to engineering advanced topics 2 in Engineering,Engineering,,16668,73,14,0,0
C_851362,Physics Advanced Topics 12,Comprehensive introduction to physics advanced topics 12 in Physics,Physics,,15052,33,10,0,0
C_682702,Chemistry Advanced Topics 9 - Advanced,Advanced chemistry advanced topics 9 - advanced course covering key concepts in Chemistry,Chemistry,,11713,53,8,1,0
C_681255,Engineering Advanced Topics 3,Learn engineering advanced topics 3 through practical examples and case studies,Engineering,,16831,25,20,0,1
C_681088,Physics Advanced Topics 13,Advanced physics advanced topics 13 course covering key concepts in Physics,Physics,,12866,26,25,0,1
C_694163,Business Law - Intermediate,Comprehensive introduction to business law - intermediate in Business,Business,,11256,38,27,0,1
C_696746,Mathematics Advanced Topics 5,Learn mathematics advanced topics 5 through practical examples and case studies,Mathematics,,17501,45,37,0,1
C_696729,Mathematics Advanced Topics 6,Master the fundamentals of mathematics advanced topics 6 with hands-on projects,Mathematics,,19001,101,26,1,1
C_681754,Psychology Advanced Topics 10,Deep dive into psychology advanced topics 10 with real-world applications,Psychology,,21460,55,5,0,1
C_696724,Data Science Advanced Topics 8,Deep dive into data science advanced topics 8 with real-world applications,Data Science,,29821,86,60,1,1
C_677019,Mathematics Advanced Topics 7,Master the fundamentals of mathematics advanced topics 7 with hands-on projects,Mathematics,,16323,76,14,0,0
C_677236,Economics Principles - Advanced,Learn economics principles - advanced through practical examples and case studies,Business,,16841,40,5,1,0
C_680761,Physics Advanced Topics 14,Comprehensive introduction to physics advanced topics 14 in Physics,Physics,Data Science,17580,89,11,2,0
C_682466,Machine Learning Basics,Advanced machine learning basics course covering key concepts in Computer Science,Computer Science,,14405,22,18,0,0
C_682458,Artificial Intelligence - Beginner,Deep dive into artificial intelligence - beginner with real-world applications,Computer Science,,22077,64,9,1,0
C_696689,Data Science Advanced Topics 9,Learn data science advanced topics 9 through practical examples and case studies,Data Science,,10921,116,88,0,1
C_682586,Mathematics Advanced Topics 8,Advanced mathematics advanced topics 8 course covering key concepts in Mathematics,Mathematics,,17888,24,8,1,0
C_676915,Psychology Advanced Topics 11,Advanced psychology advanced topics 11 course covering key concepts in Psychology,Psychology,,13388,49,6,1,0
C_676651,Mathematics Advanced Topics 9 - Advanced,Learn mathematics advanced topics 9 - advanced through practical examples and case studies,Mathematics,,17878,33,1,0,0
C_676683,Chemistry Advanced Topics 10 - Beginner,Comprehensive introduction to chemistry advanced topics 10 - beginner in Chemistry,Chemistry,,34310,57,8,1,0
C_676664,Psychology Advanced Topics 12,Comprehensive introduction to psychology advanced topics 12 in Psychology,Psychology,,11833,36,62,0,0
C_681636,Business Advanced Topics 1 - Beginner,Advanced business advanced topics 1 - beginner course covering key concepts in Business,Business,,18200,60,16,0,0
C_682473,Mathematics Advanced Topics 10,Comprehensive introduction to mathematics advanced topics 10 in Mathematics,Mathematics,,15222,77,46,0,1
C_677010,Engineering Advanced Topics 4,Comprehensive introduction to engineering advanced topics 4 in Engineering,Engineering,,42690,104,37,1,1
C_696740,Chemistry Advanced Topics 11,Advanced chemistry advanced topics 11 course covering key concepts in Chemistry,Chemistry,Data Science,22766,27,14,2,1
C_682222,Mathematics Advanced Topics 11,Comprehensive introduction to mathematics advanced topics 11 in Mathematics,Mathematics,,10509,89,16,0,0
C_680961,Chemistry Advanced Topics 12,Comprehensive introduction to chemistry advanced topics 12 in Chemistry,Chemistry,,11094,19,18,0,1
C_682442,Engineering Advanced Topics 5,Master the fundamentals of engineering advanced topics 5 with hands-on projects,Engineering,,10909,113,75,1,0
C_677243,Engineering Advanced Topics 6,Advanced engineering advanced topics 6 course covering key concepts in Engineering,Engineering,,23279,40,10,0,1
C_680987,Chemistry Advanced Topics 13 - Beginner,Learn chemistry advanced topics 13 - beginner through practical examples and case studies,Chemistry,,15888,19,16,1,1
C_696614,Psychology Advanced Topics 13,Deep dive into psychology advanced topics 13 with real-world applications,Psychology,,21027,98,32,0,1
C_676661,Psychology Advanced Topics 14,Master the fundamentals of psychology advanced topics 14 with hands-on projects,Psychology,,10349,19,15,0,0
C_682759,Business Advanced Topics 2,Advanced business advanced topics 2 course covering key concepts in Business,Business,,12854,51,4,1,1
C_707035,Data Science Advanced Topics 10,Advanced data science advanced topics 10 course covering key concepts in Data Science,Data Science,,11239,83,11,0,1
C_677093,Chemistry Advanced Topics 14,Learn chemistry advanced topics 14 through practical examples and case studies,Chemistry,,12800,119,62,0,0
C_682469,Business Advanced Topics 3,Advanced business advanced topics 3 course covering key concepts in Business,Business,,16748,94,14,0,1
C_735269,Mathematics Advanced Topics 12,Learn mathematics advanced topics 12 through practical examples and case studies,Mathematics,,13138,52,63,0,1
C_696976,Computer Networks - Intermediate,Deep dive into computer networks - intermediate with real-world applications,Computer Science,,10662,101,84,0,0
C_696597,Data Science Advanced Topics 11,Master the fundamentals of data science advanced topics 11 with hands-on projects,Data Science,,31810,69,10,0,1
C_817148,Mathematics Advanced Topics 13 - Beginner,Master the fundamentals of mathematics advanced topics 13 - beginner with hands-on projects,Mathematics,,10574,76,12,0,1
C_697299,Psychology Advanced Topics 15 - Intermediate,Deep dive into psychology advanced topics 15 - intermediate with real-world applications,Psychology,,11401,31,6,0,0
C_697034,Business Advanced Topics 4,Learn business advanced topics 4 through practical examples and case studies,Business,,44291,128,32,0,0
C_770784,Engineering Advanced Topics 7,Master the fundamentals of engineering advanced topics 7 with hands-on projects,Engineering,,24497,272,15,1,1
C_735175,Operating Systems,Comprehensive introduction to operating systems in Computer Science,Computer Science,,11498,66,48,0,1
C_697091,Data Science Advanced Topics 12,Comprehensive introduction to data science advanced topics 12 in Data Science,Data Science,,25264,73,15,1,0
C_676635,Engineering Advanced Topics 8,Comprehensive introduction to engineering advanced topics 8 in Engineering,Engineering,,17068,52,7,0,0
C_696928,Chemistry Advanced Topics 15,Advanced chemistry advanced topics 15 course covering key concepts in Chemistry,Chemistry,,20756,28,4,0,1
C_697018,Physics Advanced Topics 15,Advanced physics advanced topics 15 course covering key concepts in Physics,Physics,,21787,166,11,1,0
C_707456,Mathematics Advanced Topics 14,Master the fundamentals of mathematics advanced topics 14 with hands-on projects,Mathematics,,21916,99,12,0,1
C_707119,Physics Advanced Topics 16 - Intermediate,Advanced physics advanced topics 16 - intermediate course covering key concepts in Physics,Physics,Psychology,20628,54,8,2,0
